[+] Building 5.7s (31/31) FINISHED                                                                       docker:default
 => [webserver internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [webserver internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load .dockerignore                                                                       0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [extraction internal] load build definition from Dockerfile                                                    0.0s
 => => transferring dockerfile: 391B                                                                               0.0s
 => [scheduler internal] load .dockerignore                                                                        0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [scheduler internal] load build definition from Dockerfile                                                     0.0s
 => => transferring dockerfile: 201B                                                                               0.0s
 => [extraction internal] load metadata for docker.io/library/python:3.10-slim                                     2.6s
 => [scheduler internal] load metadata for docker.io/apache/airflow:latest                                         0.0s
 => [scheduler 1/2] FROM docker.io/apache/airflow:latest                                                           0.0s
 => CACHED [scheduler 2/2] RUN pip install apache-airflow-providers-docker                                         0.0s
 => [webserver] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:bd0025a4ab97e9657f9feaf3c0329e50b67d8d38e5a35763aa6d9730518a81d1                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-webserver                                                0.0s
 => [scheduler] exporting to image                                                                                 0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:760d798ba88f185ff25ffc6832992af7fccee1323de5ca4002f89256b4e00711                       0.0s
 => => naming to docker.io/library/sentiment-provider-app-scheduler                                                0.0s
 => [extraction auth] library/python:pull token for registry-1.docker.io                                           0.0s
 => [extraction 1/3] FROM docker.io/library/python:3.10-slim@sha256:eb9ca77b1a0ffbde84c1dc333beb3490a2638813cc25a  0.0s
 => [extraction internal] load build context                                                                       0.0s
 => => transferring context: 32B                                                                                   0.0s
 => CACHED [extraction 2/3] RUN apt-get update && apt-get install -y postgresql-client cron                        0.0s
 => CACHED [extraction 3/3] COPY to_lake.py .                                                                      0.0s
 => [extraction] exporting to image                                                                                0.0s
 => => exporting layers                                                                                            0.0s
 => => writing image sha256:5caf190681eb919804e83395e6b3632ed1c12d22215eb7a2a899fd2dd4473a54                       0.0s
 => => naming to docker.io/library/to_lake:latest                                                                  0.0s
 => [kedro_pipeline internal] load .dockerignore                                                                   0.0s
 => => transferring context: 483B                                                                                  0.0s
 => [kedro_pipeline internal] load build definition from Dockerfile                                                0.0s
 => => transferring dockerfile: 866B                                                                               0.0s
 => [kedro_pipeline internal] load metadata for docker.io/library/python:3.9-slim                                  1.0s
 => [kedro_pipeline internal] load build context                                                                   1.0s
 => => transferring context: 23.98kB                                                                               1.0s
 => [kedro_pipeline runtime-environment 1/7] FROM docker.io/library/python:3.9-slim@sha256:7a9cd42706c174cdcf5788  0.0s
 => CACHED [kedro_pipeline runtime-environment 2/7] RUN python -m pip install -U "pip>=21.2"                       0.0s
 => CACHED [kedro_pipeline runtime-environment 3/7] COPY requirements.txt /tmp/requirements.txt                    0.0s
 => CACHED [kedro_pipeline runtime-environment 4/7] RUN apt-get update &&     apt-get install -y gcc libpq-dev gi  0.0s
 => CACHED [kedro_pipeline runtime-environment 5/7] RUN pip install --no-cache-dir -r /tmp/requirements.txt && rm  0.0s
 => CACHED [kedro_pipeline runtime-environment 6/7] RUN groupadd -f -g 0 kedro_group &&     useradd -m -d /home/k  0.0s
 => CACHED [kedro_pipeline runtime-environment 7/7] WORKDIR /home/kedro_docker                                     0.0s
 => [kedro_pipeline stage-1 1/1] COPY --chown=999:0 . .                                                            0.5s
 => [kedro_pipeline] exporting to image                                                                            0.1s
 => => exporting layers                                                                                            0.1s
 => => writing image sha256:dcc86a0472ea9b2e0a277f255bf493217727b32b34af1bdc9a90db39d193e5f6                       0.0s
 => => naming to docker.io/library/kedro-pipeline:latest                                                           0.0s
[+] Running 8/8
 ✔ Container sentiment-provider-app-source_postgres-1       Created                                                0.1s
 ✔ Container sentiment-provider-app-destination_postgres-1  Created                                                0.1s
 ✔ Container sentiment-provider-app-postgres-1              Runni...                                               0.0s
 ✔ Container sentiment-provider-app-scheduler-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-init-airflow-1          R...                                                   0.0s
 ✔ Container sentiment-provider-app-webserver-1             Crea...                                                0.1s
 ✔ Container sentiment-provider-app-extraction-1            Cre...                                                 0.1s
 ✔ Container sentiment-provider-app-kedro_pipeline-1        Created                                                0.1s
Attaching to destination_postgres-1, extraction-1, init-airflow-1, kedro_pipeline-1, postgres-1, scheduler-1, source_postgres-1, webserver-1
source_postgres-1       | The files belonging to this database system will be owned by user "postgres".
webserver-1             | [2024-10-27T06:36:43.116+0000] {override.py:1900} INFO - Created Permission View: can read on Jobs
webserver-1             | [2024-10-27T06:36:43.121+0000] {override.py:1951} INFO - Added Permission can read on Jobs to role Admin
webserver-1             | [2024-10-27T06:36:43.126+0000] {override.py:1900} INFO - Created Permission View: menu access on Jobs
webserver-1             | [2024-10-27T06:36:43.131+0000] {override.py:1951} INFO - Added Permission menu access on Jobs to role Admin
webserver-1             | [2024-10-27T06:36:43.199+0000] {override.py:1900} INFO - Created Permission View: can read on Audit Logs
webserver-1             | [2024-10-27T06:36:43.210+0000] {override.py:1951} INFO - Added Permission can read on Audit Logs to role Admin
webserver-1             | [2024-10-27T06:36:43.221+0000] {override.py:1900} INFO - Created Permission View: menu access on Audit Logs
webserver-1             | [2024-10-27T06:36:43.231+0000] {override.py:1951} INFO - Added Permission menu access on Audit Logs to role Admin
scheduler-1             | [2024-10-27T06:36:43.243+0000] {executor_loader.py:254} INFO - Loaded executor: SequentialExecutor
webserver-1             | [2024-10-27T06:36:43.272+0000] {override.py:1900} INFO - Created Permission View: can create on Variables
webserver-1             | [2024-10-27T06:36:43.282+0000] {override.py:1951} INFO - Added Permission can create on Variables to role Admin
webserver-1             | [2024-10-27T06:36:43.291+0000] {override.py:1900} INFO - Created Permission View: can read on Variables
webserver-1             | [2024-10-27T06:36:43.301+0000] {override.py:1951} INFO - Added Permission can read on Variables to role Admin
webserver-1             | [2024-10-27T06:36:43.308+0000] {override.py:1900} INFO - Created Permission View: can edit on Variables
scheduler-1             | [2024-10-27 06:36:43 +0000] [30] [INFO] Starting gunicorn 23.0.0
scheduler-1             | [2024-10-27 06:36:43 +0000] [30] [INFO] Listening at: http://[::]:8793 (30)
scheduler-1             | [2024-10-27 06:36:43 +0000] [30] [INFO] Using worker: sync
webserver-1             | [2024-10-27T06:36:43.316+0000] {override.py:1951} INFO - Added Permission can edit on Variables to role Admin
scheduler-1             | [2024-10-27T06:36:43.318+0000] {scheduler_job_runner.py:935} INFO - Starting the scheduler
scheduler-1             | [2024-10-27 06:36:43 +0000] [31] [INFO] Booting worker with pid: 31
scheduler-1             | [2024-10-27T06:36:43.319+0000] {scheduler_job_runner.py:942} INFO - Processing each file at most -1 times
webserver-1             | [2024-10-27T06:36:43.322+0000] {override.py:1900} INFO - Created Permission View: can delete on Variables
scheduler-1             | [2024-10-27T06:36:43.324+0000] {manager.py:174} INFO - Launched DagFileProcessorManager with pid: 32
scheduler-1             | [2024-10-27T06:36:43.325+0000] {scheduler_job_runner.py:1847} INFO - Adopting or resetting orphaned tasks for active dag runs
webserver-1             | [2024-10-27T06:36:43.327+0000] {override.py:1951} INFO - Added Permission can delete on Variables to role Admin
scheduler-1             | [2024-10-27T06:36:43.329+0000] {settings.py:63} INFO - Configured default timezone UTC
webserver-1             | [2024-10-27T06:36:43.332+0000] {override.py:1900} INFO - Created Permission View: menu access on Variables
webserver-1             | [2024-10-27T06:36:43.337+0000] {override.py:1951} INFO - Added Permission menu access on Variables to role Admin
webserver-1             | [2024-10-27T06:36:43.351+0000] {override.py:1900} INFO - Created Permission View: menu access on Admin
webserver-1             | [2024-10-27T06:36:43.356+0000] {override.py:1951} INFO - Added Permission menu access on Admin to role Admin
scheduler-1             | [2024-10-27 06:36:43 +0000] [33] [INFO] Booting worker with pid: 33
webserver-1             | [2024-10-27T06:36:43.383+0000] {override.py:1900} INFO - Created Permission View: can create on Task Instances
webserver-1             | [2024-10-27T06:36:43.389+0000] {override.py:1951} INFO - Added Permission can create on Task Instances to role Admin
webserver-1             | [2024-10-27T06:36:43.398+0000] {override.py:1900} INFO - Created Permission View: can read on Task Instances
webserver-1             | [2024-10-27T06:36:43.403+0000] {override.py:1951} INFO - Added Permission can read on Task Instances to role Admin
webserver-1             | [2024-10-27T06:36:43.411+0000] {override.py:1900} INFO - Created Permission View: can edit on Task Instances
webserver-1             | [2024-10-27T06:36:43.416+0000] {override.py:1951} INFO - Added Permission can edit on Task Instances to role Admin
webserver-1             | [2024-10-27T06:36:43.421+0000] {override.py:1900} INFO - Created Permission View: can delete on Task Instances
webserver-1             | [2024-10-27T06:36:43.425+0000] {override.py:1951} INFO - Added Permission can delete on Task Instances to role Admin
webserver-1             | [2024-10-27T06:36:43.430+0000] {override.py:1900} INFO - Created Permission View: menu access on Task Instances
webserver-1             | [2024-10-27T06:36:43.436+0000] {override.py:1951} INFO - Added Permission menu access on Task Instances to role Admin
webserver-1             | [2024-10-27T06:36:43.480+0000] {override.py:1900} INFO - Created Permission View: can read on Task Reschedules
webserver-1             | [2024-10-27T06:36:43.486+0000] {override.py:1951} INFO - Added Permission can read on Task Reschedules to role Admin
webserver-1             | [2024-10-27T06:36:43.493+0000] {override.py:1900} INFO - Created Permission View: menu access on Task Reschedules
webserver-1             | [2024-10-27T06:36:43.499+0000] {override.py:1951} INFO - Added Permission menu access on Task Reschedules to role Admin
webserver-1             | [2024-10-27T06:36:43.531+0000] {override.py:1900} INFO - Created Permission View: can read on Triggers
webserver-1             | [2024-10-27T06:36:43.536+0000] {override.py:1951} INFO - Added Permission can read on Triggers to role Admin
webserver-1             | [2024-10-27T06:36:43.542+0000] {override.py:1900} INFO - Created Permission View: menu access on Triggers
webserver-1             | [2024-10-27T06:36:43.547+0000] {override.py:1951} INFO - Added Permission menu access on Triggers to role Admin
webserver-1             | [2024-10-27T06:36:43.567+0000] {override.py:1900} INFO - Created Permission View: can read on Configurations
webserver-1             | [2024-10-27T06:36:43.572+0000] {override.py:1951} INFO - Added Permission can read on Configurations to role Admin
webserver-1             | [2024-10-27T06:36:43.579+0000] {override.py:1900} INFO - Created Permission View: menu access on Configurations
webserver-1             | [2024-10-27T06:36:43.584+0000] {override.py:1951} INFO - Added Permission menu access on Configurations to role Admin
webserver-1             | [2024-10-27T06:36:43.617+0000] {override.py:1900} INFO - Created Permission View: can create on Connections
webserver-1             | [2024-10-27T06:36:43.623+0000] {override.py:1951} INFO - Added Permission can create on Connections to role Admin
webserver-1             | [2024-10-27T06:36:43.629+0000] {override.py:1900} INFO - Created Permission View: can read on Connections
webserver-1             | [2024-10-27T06:36:43.635+0000] {override.py:1951} INFO - Added Permission can read on Connections to role Admin
webserver-1             | [2024-10-27T06:36:43.641+0000] {override.py:1900} INFO - Created Permission View: can edit on Connections
webserver-1             | [2024-10-27T06:36:43.646+0000] {override.py:1951} INFO - Added Permission can edit on Connections to role Admin
webserver-1             | [2024-10-27T06:36:43.652+0000] {override.py:1900} INFO - Created Permission View: can delete on Connections
webserver-1             | [2024-10-27T06:36:43.656+0000] {override.py:1951} INFO - Added Permission can delete on Connections to role Admin
webserver-1             | [2024-10-27T06:36:43.662+0000] {override.py:1900} INFO - Created Permission View: menu access on Connections
webserver-1             | [2024-10-27T06:36:43.667+0000] {override.py:1951} INFO - Added Permission menu access on Connections to role Admin
webserver-1             | [2024-10-27T06:36:43.700+0000] {override.py:1900} INFO - Created Permission View: can read on SLA Misses
webserver-1             | [2024-10-27T06:36:43.707+0000] {override.py:1951} INFO - Added Permission can read on SLA Misses to role Admin
webserver-1             | [2024-10-27T06:36:43.712+0000] {override.py:1900} INFO - Created Permission View: menu access on SLA Misses
webserver-1             | [2024-10-27T06:36:43.718+0000] {override.py:1951} INFO - Added Permission menu access on SLA Misses to role Admin
webserver-1             | [2024-10-27T06:36:43.724+0000] {override.py:1900} INFO - Created Permission View: can delete on SLA Misses
webserver-1             | [2024-10-27T06:36:43.729+0000] {override.py:1951} INFO - Added Permission can delete on SLA Misses to role Admin
webserver-1             | [2024-10-27T06:36:43.735+0000] {override.py:1900} INFO - Created Permission View: can edit on SLA Misses
webserver-1             | [2024-10-27T06:36:43.740+0000] {override.py:1951} INFO - Added Permission can edit on SLA Misses to role Admin
webserver-1             | [2024-10-27T06:36:43.762+0000] {override.py:1900} INFO - Created Permission View: can read on Plugins
webserver-1             | [2024-10-27T06:36:43.768+0000] {override.py:1951} INFO - Added Permission can read on Plugins to role Admin
webserver-1             | [2024-10-27T06:36:43.774+0000] {override.py:1900} INFO - Created Permission View: menu access on Plugins
webserver-1             | [2024-10-27T06:36:43.779+0000] {override.py:1951} INFO - Added Permission menu access on Plugins to role Admin
webserver-1             | [2024-10-27T06:36:43.800+0000] {override.py:1900} INFO - Created Permission View: can read on Providers
webserver-1             | [2024-10-27T06:36:43.806+0000] {override.py:1951} INFO - Added Permission can read on Providers to role Admin
webserver-1             | [2024-10-27T06:36:43.813+0000] {override.py:1900} INFO - Created Permission View: menu access on Providers
webserver-1             | [2024-10-27T06:36:43.818+0000] {override.py:1951} INFO - Added Permission menu access on Providers to role Admin
webserver-1             | [2024-10-27T06:36:43.852+0000] {override.py:1900} INFO - Created Permission View: can create on Pools
webserver-1             | [2024-10-27T06:36:43.858+0000] {override.py:1951} INFO - Added Permission can create on Pools to role Admin
webserver-1             | [2024-10-27T06:36:43.864+0000] {override.py:1900} INFO - Created Permission View: can read on Pools
webserver-1             | [2024-10-27T06:36:43.869+0000] {override.py:1951} INFO - Added Permission can read on Pools to role Admin
webserver-1             | [2024-10-27T06:36:43.875+0000] {override.py:1900} INFO - Created Permission View: can edit on Pools
webserver-1             | [2024-10-27T06:36:43.880+0000] {override.py:1951} INFO - Added Permission can edit on Pools to role Admin
webserver-1             | [2024-10-27T06:36:43.889+0000] {override.py:1900} INFO - Created Permission View: can delete on Pools
webserver-1             | [2024-10-27T06:36:43.895+0000] {override.py:1951} INFO - Added Permission can delete on Pools to role Admin
webserver-1             | [2024-10-27T06:36:43.900+0000] {override.py:1900} INFO - Created Permission View: menu access on Pools
webserver-1             | [2024-10-27T06:36:43.905+0000] {override.py:1951} INFO - Added Permission menu access on Pools to role Admin
webserver-1             | [2024-10-27T06:36:43.935+0000] {override.py:1900} INFO - Created Permission View: can read on XComs
webserver-1             | [2024-10-27T06:36:43.940+0000] {override.py:1951} INFO - Added Permission can read on XComs to role Admin
webserver-1             | [2024-10-27T06:36:43.945+0000] {override.py:1900} INFO - Created Permission View: can delete on XComs
webserver-1             | [2024-10-27T06:36:43.950+0000] {override.py:1951} INFO - Added Permission can delete on XComs to role Admin
webserver-1             | [2024-10-27T06:36:43.955+0000] {override.py:1900} INFO - Created Permission View: menu access on XComs
webserver-1             | [2024-10-27T06:36:43.960+0000] {override.py:1951} INFO - Added Permission menu access on XComs to role Admin
webserver-1             | [2024-10-27T06:36:43.984+0000] {override.py:1900} INFO - Created Permission View: menu access on DAG Dependencies
webserver-1             | [2024-10-27T06:36:43.989+0000] {override.py:1951} INFO - Added Permission menu access on DAG Dependencies to role Admin
webserver-1             | [2024-10-27T06:36:44.018+0000] {override.py:1900} INFO - Created Permission View: menu access on DAGs
webserver-1             | [2024-10-27T06:36:44.023+0000] {override.py:1951} INFO - Added Permission menu access on DAGs to role Admin
webserver-1             | [2024-10-27T06:36:44.033+0000] {override.py:1900} INFO - Created Permission View: menu access on Cluster Activity
webserver-1             | [2024-10-27T06:36:44.038+0000] {override.py:1951} INFO - Added Permission menu access on Cluster Activity to role Admin
webserver-1             | [2024-10-27T06:36:44.049+0000] {override.py:1900} INFO - Created Permission View: menu access on Datasets
webserver-1             | [2024-10-27T06:36:44.055+0000] {override.py:1951} INFO - Added Permission menu access on Datasets to role Admin
webserver-1             | [2024-10-27T06:36:44.065+0000] {override.py:1900} INFO - Created Permission View: menu access on Documentation
webserver-1             | [2024-10-27T06:36:44.070+0000] {override.py:1951} INFO - Added Permission menu access on Documentation to role Admin
webserver-1             | [2024-10-27T06:36:44.081+0000] {override.py:1900} INFO - Created Permission View: menu access on Docs
webserver-1             | [2024-10-27T06:36:44.087+0000] {override.py:1951} INFO - Added Permission menu access on Docs to role Admin
webserver-1             | /home/airflow/.local/lib/python3.12/site-packages/airflow/providers/fab/auth_manager/fab_auth_manager.py:523 FutureWarning: section/key [webserver/update_fab_perms] has been deprecated, you should use[fab/update_fab_perms] instead. Please update your `conf.get*` call to use the new name
webserver-1             | [2024-10-27T06:36:45.462+0000] {override.py:1900} INFO - Created Permission View: can delete on DAGs
webserver-1             | [2024-10-27T06:36:45.471+0000] {override.py:1900} INFO - Created Permission View: can edit on DAGs
webserver-1             | [2024-10-27T06:36:45.479+0000] {override.py:1900} INFO - Created Permission View: can read on DAGs
webserver-1             | [2024-10-27T06:36:45.491+0000] {override.py:1496} INFO - Inserted Role: Viewer
webserver-1             | [2024-10-27T06:36:45.499+0000] {override.py:1951} INFO - Added Permission can read on DAGs to role Viewer
webserver-1             | [2024-10-27T06:36:45.506+0000] {override.py:1900} INFO - Created Permission View: can read on DAG Dependencies
webserver-1             | [2024-10-27T06:36:45.509+0000] {override.py:1951} INFO - Added Permission can read on DAG Dependencies to role Viewer
webserver-1             | [2024-10-27T06:36:45.517+0000] {override.py:1900} INFO - Created Permission View: can read on DAG Code
webserver-1             | [2024-10-27T06:36:45.520+0000] {override.py:1951} INFO - Added Permission can read on DAG Code to role Viewer
webserver-1             | [2024-10-27T06:36:45.525+0000] {override.py:1951} INFO - Added Permission can read on DAG Runs to role Viewer
webserver-1             | [2024-10-27T06:36:45.531+0000] {override.py:1900} INFO - Created Permission View: can read on Datasets
webserver-1             | [2024-10-27T06:36:45.534+0000] {override.py:1951} INFO - Added Permission can read on Datasets to role Viewer
webserver-1             | [2024-10-27T06:36:45.540+0000] {override.py:1900} INFO - Created Permission View: can read on Cluster Activity
webserver-1             | [2024-10-27T06:36:45.543+0000] {override.py:1951} INFO - Added Permission can read on Cluster Activity to role Viewer
webserver-1             | [2024-10-27T06:36:45.546+0000] {override.py:1951} INFO - Added Permission can read on Pools to role Viewer
webserver-1             | [2024-10-27T06:36:45.554+0000] {override.py:1900} INFO - Created Permission View: can read on ImportError
webserver-1             | [2024-10-27T06:36:45.556+0000] {override.py:1951} INFO - Added Permission can read on ImportError to role Viewer
webserver-1             | [2024-10-27T06:36:45.564+0000] {override.py:1900} INFO - Created Permission View: can read on DAG Warnings
webserver-1             | [2024-10-27T06:36:45.568+0000] {override.py:1951} INFO - Added Permission can read on DAG Warnings to role Viewer
webserver-1             | [2024-10-27T06:36:45.570+0000] {override.py:1951} INFO - Added Permission can read on Jobs to role Viewer
webserver-1             | [2024-10-27T06:36:45.573+0000] {override.py:1951} INFO - Added Permission can read on My Password to role Viewer
webserver-1             | [2024-10-27T06:36:45.576+0000] {override.py:1951} INFO - Added Permission can edit on My Password to role Viewer
webserver-1             | [2024-10-27T06:36:45.579+0000] {override.py:1951} INFO - Added Permission can read on My Profile to role Viewer
webserver-1             | [2024-10-27T06:36:45.582+0000] {override.py:1951} INFO - Added Permission can edit on My Profile to role Viewer
webserver-1             | [2024-10-27T06:36:45.585+0000] {override.py:1951} INFO - Added Permission can read on SLA Misses to role Viewer
webserver-1             | [2024-10-27T06:36:45.589+0000] {override.py:1951} INFO - Added Permission can read on Task Instances to role Viewer
webserver-1             | [2024-10-27T06:36:45.597+0000] {override.py:1900} INFO - Created Permission View: can read on Task Logs
webserver-1             | [2024-10-27T06:36:45.600+0000] {override.py:1951} INFO - Added Permission can read on Task Logs to role Viewer
webserver-1             | [2024-10-27T06:36:45.603+0000] {override.py:1951} INFO - Added Permission can read on XComs to role Viewer
webserver-1             | [2024-10-27T06:36:45.611+0000] {override.py:1900} INFO - Created Permission View: can read on Website
webserver-1             | [2024-10-27T06:36:45.614+0000] {override.py:1951} INFO - Added Permission can read on Website to role Viewer
webserver-1             | [2024-10-27T06:36:45.617+0000] {override.py:1951} INFO - Added Permission menu access on Browse to role Viewer
webserver-1             | [2024-10-27T06:36:45.620+0000] {override.py:1951} INFO - Added Permission menu access on DAGs to role Viewer
webserver-1             | [2024-10-27T06:36:45.623+0000] {override.py:1951} INFO - Added Permission menu access on DAG Dependencies to role Viewer
webserver-1             | [2024-10-27T06:36:45.626+0000] {override.py:1951} INFO - Added Permission menu access on DAG Runs to role Viewer
webserver-1             | [2024-10-27T06:36:45.628+0000] {override.py:1951} INFO - Added Permission menu access on Datasets to role Viewer
webserver-1             | [2024-10-27T06:36:45.632+0000] {override.py:1951} INFO - Added Permission menu access on Cluster Activity to role Viewer
webserver-1             | [2024-10-27T06:36:45.635+0000] {override.py:1951} INFO - Added Permission menu access on Documentation to role Viewer
webserver-1             | [2024-10-27T06:36:45.638+0000] {override.py:1951} INFO - Added Permission menu access on Docs to role Viewer
webserver-1             | [2024-10-27T06:36:45.641+0000] {override.py:1951} INFO - Added Permission menu access on Jobs to role Viewer
webserver-1             | [2024-10-27T06:36:45.643+0000] {override.py:1951} INFO - Added Permission menu access on SLA Misses to role Viewer
webserver-1             | [2024-10-27T06:36:45.647+0000] {override.py:1951} INFO - Added Permission menu access on Task Instances to role Viewer
webserver-1             | [2024-10-27T06:36:45.650+0000] {override.py:1496} INFO - Inserted Role: User
webserver-1             | [2024-10-27T06:36:45.654+0000] {override.py:1951} INFO - Added Permission can read on DAGs to role User
webserver-1             | [2024-10-27T06:36:45.659+0000] {override.py:1951} INFO - Added Permission can read on DAG Dependencies to role User
webserver-1             | [2024-10-27T06:36:45.664+0000] {override.py:1951} INFO - Added Permission can read on DAG Code to role User
webserver-1             | [2024-10-27T06:36:45.667+0000] {override.py:1951} INFO - Added Permission can read on DAG Runs to role User
webserver-1             | [2024-10-27T06:36:45.672+0000] {override.py:1951} INFO - Added Permission can read on Datasets to role User
webserver-1             | [2024-10-27T06:36:45.677+0000] {override.py:1951} INFO - Added Permission can read on Cluster Activity to role User
webserver-1             | [2024-10-27T06:36:45.681+0000] {override.py:1951} INFO - Added Permission can read on Pools to role User
webserver-1             | [2024-10-27T06:36:45.687+0000] {override.py:1951} INFO - Added Permission can read on ImportError to role User
webserver-1             | [2024-10-27T06:36:45.692+0000] {override.py:1951} INFO - Added Permission can read on DAG Warnings to role User
webserver-1             | [2024-10-27T06:36:45.695+0000] {override.py:1951} INFO - Added Permission can read on Jobs to role User
webserver-1             | [2024-10-27T06:36:45.699+0000] {override.py:1951} INFO - Added Permission can read on My Password to role User
webserver-1             | [2024-10-27T06:36:45.703+0000] {override.py:1951} INFO - Added Permission can edit on My Password to role User
webserver-1             | [2024-10-27T06:36:45.707+0000] {override.py:1951} INFO - Added Permission can read on My Profile to role User
webserver-1             | [2024-10-27T06:36:45.710+0000] {override.py:1951} INFO - Added Permission can edit on My Profile to role User
webserver-1             | [2024-10-27T06:36:45.714+0000] {override.py:1951} INFO - Added Permission can read on SLA Misses to role User
webserver-1             | [2024-10-27T06:36:45.717+0000] {override.py:1951} INFO - Added Permission can read on Task Instances to role User
webserver-1             | [2024-10-27T06:36:45.724+0000] {override.py:1951} INFO - Added Permission can read on Task Logs to role User
webserver-1             | [2024-10-27T06:36:45.727+0000] {override.py:1951} INFO - Added Permission can read on XComs to role User
webserver-1             | [2024-10-27T06:36:45.734+0000] {override.py:1951} INFO - Added Permission can read on Website to role User
webserver-1             | [2024-10-27T06:36:45.737+0000] {override.py:1951} INFO - Added Permission menu access on Browse to role User
webserver-1             | [2024-10-27T06:36:45.741+0000] {override.py:1951} INFO - Added Permission menu access on DAGs to role User
webserver-1             | [2024-10-27T06:36:45.744+0000] {override.py:1951} INFO - Added Permission menu access on DAG Dependencies to role User
webserver-1             | [2024-10-27T06:36:45.747+0000] {override.py:1951} INFO - Added Permission menu access on DAG Runs to role User
webserver-1             | [2024-10-27T06:36:45.750+0000] {override.py:1951} INFO - Added Permission menu access on Datasets to role User
webserver-1             | [2024-10-27T06:36:45.753+0000] {override.py:1951} INFO - Added Permission menu access on Cluster Activity to role User
webserver-1             | [2024-10-27T06:36:45.757+0000] {override.py:1951} INFO - Added Permission menu access on Documentation to role User
webserver-1             | [2024-10-27T06:36:45.760+0000] {override.py:1951} INFO - Added Permission menu access on Docs to role User
webserver-1             | [2024-10-27T06:36:45.764+0000] {override.py:1951} INFO - Added Permission menu access on Jobs to role User
webserver-1             | [2024-10-27T06:36:45.767+0000] {override.py:1951} INFO - Added Permission menu access on SLA Misses to role User
webserver-1             | [2024-10-27T06:36:45.771+0000] {override.py:1951} INFO - Added Permission menu access on Task Instances to role User
webserver-1             | [2024-10-27T06:36:45.774+0000] {override.py:1951} INFO - Added Permission can edit on DAGs to role User
webserver-1             | [2024-10-27T06:36:45.778+0000] {override.py:1951} INFO - Added Permission can delete on DAGs to role User
webserver-1             | [2024-10-27T06:36:45.781+0000] {override.py:1951} INFO - Added Permission can create on Task Instances to role User
webserver-1             | [2024-10-27T06:36:45.784+0000] {override.py:1951} INFO - Added Permission can edit on Task Instances to role User
webserver-1             | [2024-10-27T06:36:45.788+0000] {override.py:1951} INFO - Added Permission can delete on Task Instances to role User
webserver-1             | [2024-10-27T06:36:45.791+0000] {override.py:1951} INFO - Added Permission can create on DAG Runs to role User
webserver-1             | [2024-10-27T06:36:45.794+0000] {override.py:1951} INFO - Added Permission can edit on DAG Runs to role User
webserver-1             | [2024-10-27T06:36:45.797+0000] {override.py:1951} INFO - Added Permission can delete on DAG Runs to role User
webserver-1             | [2024-10-27T06:36:45.804+0000] {override.py:1900} INFO - Created Permission View: can create on Datasets
webserver-1             | [2024-10-27T06:36:45.807+0000] {override.py:1951} INFO - Added Permission can create on Datasets to role User
webserver-1             | [2024-10-27T06:36:45.812+0000] {override.py:1496} INFO - Inserted Role: Op
webserver-1             | [2024-10-27T06:36:45.816+0000] {override.py:1951} INFO - Added Permission can read on DAGs to role Op
webserver-1             | [2024-10-27T06:36:45.821+0000] {override.py:1951} INFO - Added Permission can read on DAG Dependencies to role Op
webserver-1             | [2024-10-27T06:36:45.827+0000] {override.py:1951} INFO - Added Permission can read on DAG Code to role Op
webserver-1             | [2024-10-27T06:36:45.830+0000] {override.py:1951} INFO - Added Permission can read on DAG Runs to role Op
webserver-1             | [2024-10-27T06:36:45.835+0000] {override.py:1951} INFO - Added Permission can read on Datasets to role Op
webserver-1             | [2024-10-27T06:36:45.840+0000] {override.py:1951} INFO - Added Permission can read on Cluster Activity to role Op
webserver-1             | [2024-10-27T06:36:45.844+0000] {override.py:1951} INFO - Added Permission can read on Pools to role Op
webserver-1             | [2024-10-27T06:36:45.849+0000] {override.py:1951} INFO - Added Permission can read on ImportError to role Op
webserver-1             | [2024-10-27T06:36:45.855+0000] {override.py:1951} INFO - Added Permission can read on DAG Warnings to role Op
webserver-1             | [2024-10-27T06:36:45.858+0000] {override.py:1951} INFO - Added Permission can read on Jobs to role Op
webserver-1             | [2024-10-27T06:36:45.861+0000] {override.py:1951} INFO - Added Permission can read on My Password to role Op
webserver-1             | [2024-10-27T06:36:45.864+0000] {override.py:1951} INFO - Added Permission can edit on My Password to role Op
webserver-1             | [2024-10-27T06:36:45.867+0000] {override.py:1951} INFO - Added Permission can read on My Profile to role Op
webserver-1             | [2024-10-27T06:36:45.870+0000] {override.py:1951} INFO - Added Permission can edit on My Profile to role Op
webserver-1             | [2024-10-27T06:36:45.873+0000] {override.py:1951} INFO - Added Permission can read on SLA Misses to role Op
webserver-1             | [2024-10-27T06:36:45.876+0000] {override.py:1951} INFO - Added Permission can read on Task Instances to role Op
webserver-1             | [2024-10-27T06:36:45.881+0000] {override.py:1951} INFO - Added Permission can read on Task Logs to role Op
